FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	REF_NO	TEXT4000
1480476	0	2	TEXT	F635P4B	1	Tribal Luncheon in San Diego with Senator Barbara Boxer
1463786	1	42	TEXT	A	INC19303	Auction Purchase
1485823	0	1	TEXT	F635		Board of Registered Nursing  Department of Consumer Affairs  Governors Office AB 56 AB 91 AB 221 AB 367 AB 543 AB 657 AB 832 AB 867 AB 877 AB 977 AB 1295 AB 1310 AB 1430 AB 1455 SB 155 SB 158 SB 182 SB 294 SB 360 SB 674 AB 1416 AB 252 AB 1116 
1490600	0	42	TEXT	A	INC8701	Intermediary: California Chamber of Commerce, 1215 K Street, Ste. 1400 Sacramento, CA 95814
1474209	3	709	TEXT	A	INC31940	Intermediary: Personal Insurance Federation of CA, 1201 KI Street, Suite 1220, Sacramento, CA 95814
1474209	1	663	TEXT	A	INC32086	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1482810	0	1	TEXT	F635		Addendum to Form 635, 1st quarter 2010. We are reporting payments made this quarter for services provided in prior quarters as follows: December 2009, $684.50 in fees.
1445546	2	1	TEXT	F	TEXT0000000000008323	9/16/2009 : Costco - $32.76 --- 9/16/2009 : Trader Joes - $175.49 ---
1482357	0	37	TEXT	F635P4B	18076	*PAID BY CALIFORNIA ASSOCIATION OF HEALTH FACILITIES PAC ID 741816
1474209	2	967	TEXT	A	INC31929	Intermediary: Personal Insurance Federation of CA, 1201 KI Street, Suite 1220, Sacramento, CA 95814
1474314	1	646	TEXT	A	INC33219	Intermediary:  T-Bird Restaurant Group, Inc., 1250 Prospect Street, Suite 305, La Jolla, CA  92037
1465205	1	2	TEXT	A	INC613	Returned Check
1491055	0	1532	TEXT	A	INC19856	Unitemized contributions from 8381 members, for which the listed organization is the intermediary.
1465837	1	78	TEXT	E	78	
1481325	0	2	TEXT	F635P4B	6823	**CONTRIBUTION PAID BY:  CA FINANCIAL SERVICE PROVIDERS PAC - ID #901491
1491055	0	979	TEXT	A	INC20359	Unitemized contributions from 143 members, for which the listed organization is the intermediary.
1490609	0	379	TEXT	A	INC33834	Intermediary:  CA Restaurant Association, 621 Capitol Mall, Suite 2000, Sacramento, CA  95814
1491444	0	66	TEXT	A	INC184475	Through intermediary Advance Vision Center of Optometry 545 Meridian Ave., Ste G, San Jose, CA 95126
1491366	0	6	TEXT	A	INC1787	Received Through Intermediary: California Pharmacists Association, Same Address As Filer
1491444	0	263	TEXT	A	INC184968	Through intermediary Craig W. Hoeft, O.D. 907 N San Fernando Blvd  Burbank  CA 91504
1474209	2	331	TEXT	A	INC31738	Intermediary: Personal Insurance Federation of CA, 1201 KI Street, Suite 1220, Sacramento, CA 95814
1474873	1	287	TEXT	G	EDT1307	02/24-26/10, Sacramento, CA; 02/28/10, San Jose, CA; 03/02-03/10, Sacramento, CA; ground travel & lodging, Staff meetings.
1491248	0	670	TEXT	A	INC35253	Intermediary: Personal Insurance Federation of CA, 1201 K St., Ste. 1220, Sacramento, CA 95814
1491248	0	783	TEXT	A	INC33925	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1491248	1	1958	TEXT	A	INC35442	Intermediary: Personal Insurance Federation of CA, 1201 K St., Ste. 1220, Sacramento, CA 95814
1491248	1	937	TEXT	A	INC33992	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1490299	1	17	TEXT	A	INC4118	Intermediary:  Absher Land & Livestock, Inc; PO Box 1335; Hughson; CA; 95326
1500609	0	55	TEXT	A	INC37029	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1507551	0	2743	TEXT	A	INC21413	Unitemized contributions from 88 members, for which the listed organization is the intermediary.
1502390	0	96	TEXT	A	INC8805	Intermediary: California Chamber of Commerce, 1215 K Street, Ste. 1400 Sacramento, CA 95814
1484596	1	13	TEXT	F635P3C	13	
1473484	1	20	TEXT	A	INC9142	Intermediary: Apartment Association of Orange County, 12822 Garden Grove Blvd., Ste. D, Garden Grove, CA 92843
1504471	0	1	TEXT	F635	A	Legislature - Budget, AB 35, AB 218, AB 220, AB 385, AB 492, AB 551, AB 656, AB 1713, AB 1895, AB 1901, AB 1997, AB 2203, AB 2297, AB 2302, AB 2385, AB 2402, AB 2448, AB 2682, DB 106, SB 182, SB 330, SB 515, SB 675, SB 964, SB 969, SB 1045, SB 1059, SB 1143, SB 1440, SB 1460, SJR 2.
1503121	0	24	TEXT	F461P5	23	Contributor - Veritas Health Services, Inc., dba Chino Valley Medical Center
1508337	0	364	TEXT	G	EDT3375	06/03-09/10, Cupertino, Atherton, Los Angeles, Palo Alto & Rancho Bernardo, CA, ground travel, lodging & meals, Candidate appearances.
1510563	0	17	TEXT	C	NON901	In-kind
1506070	1	32	TEXT	F625P2	34	
1489862	3	142	TEXT	A	INC13756	Intermediary:  Associated General Contractors of CA, 3905 Beacon Blvd., West Sacramento, CA  95691
1489862	3	192	TEXT	A	INC13716	Intermediary:  Associated General Contractors of CA, 3905 Beacon Blvd., West Sacramento, CA  95691
1508337	0	228	TEXT	E	EXP12542	06/18-23/10, San Luis Obispo, Santa Maria & Templeton, CA, ground travel, Staff meetings.
1507551	0	287	TEXT	A	INC19230	Unitemized contributions from  members, for which the listed organization is the intermediary.
1507551	0	2223	TEXT	A	INC21872	Unitemized contributions from 511 members, for which the listed organization is the intermediary.
1507552	0	562	TEXT	A	INC172889	Unitemized contributions from 194 members, for which the listed organization is the intermediary.
1342854	1	12	TEXT	A	INC348	Intermediary:  California Coalition on Workers Compensation; 1415 L Street; Suite 200; Sacramento; CA; 95814
1510766	1	2	TEXT	C	1547272	
1500937	1	320	TEXT	A	INC26737	Intermediary: American College of Emergency Physicians, State Chapter of California, 1020 11th Street, Suite 320, Sacramento, CA 95814
1521785	0	378	TEXT	A	INC10888	Intermediary: ACEC CA 1303 J Street, Ste. 450 Sacramento CA 95814
1522158	0	1056	TEXT	A	INC38558	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1522544	0	190	TEXT	E	EXP14863	08/08/10, Santa Barbara, CA, ground travel & lodging, Candidate appearance; 08/18/10, meal, 2.
1522500	0	21	TEXT	A	INC4614	Intermediary: San Jose Silicon Valley Chamber of Commerce 101 West Santa Clara St  San Jose CA 95113
1524131	0	177	TEXT	A	INC21987	Unitemized contributions from 1106 members, for which the listed organization is the intermediary.
1484746	1	2	TEXT	F635P3C		UP Screening - Sacramento
1524130	0	1618	TEXT	A	INC176809	Unitemized contributions from 2000 members, for which the listed organization is the intermediary.
1522158	0	1390	TEXT	A	INC39803	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1522669	0	84	TEXT	A	C4816	MCIA-Municipal Construction serves as the intermediary for $320.22 in unitemized contributions.
1510563	1	90	TEXT	C	NON1483	In-kind
1526580	0	7	TEXT	F635P3C	17981	$8,078.02
1528697	0	133	TEXT	A	INC11705	Intermediary: McDonald's Operators Assn of Southern CA, 4050 Katella Avenue, Suite 101, Los Alamitos, CA 90720
1530398	0	1	TEXT	F497P2	EDT:S497:262	Slate mailers
1539804	0	2	TEXT	F625P2	207	Payment partially for 2nd Quarter 2010
1522544	1	541	TEXT	G	EDT4275	07/18-31/10, Ontario, Los Angeles, Orange County, San Diego, Cupertino, Sacramento, Kingsburg & San Jose, CA, ground travel, lodging & meals, Candidate appearances & Fundraising events.
1522544	1	373	TEXT	E	EXP17852	09/17 & 22-25/10, Davis, San Diego & Los Angeles, CA, air & ground travel, lodging & meals, Fundraising events; 09/28/10, meal, 2.
1531200	0	1	TEXT	F460		Schedule A - California State Council of Service Employees, 1007 7th Street, 4th Floor, Sacramento, CA 95814, is the intermediary for all
1529988	1	1	TEXT	E	XT6908	MBR - LIT - to support Friends of Farrah Douglas for Carlsbad City Council 2010 (ID# 1325434)
1522244	2	67	TEXT	A	INC2355	Contribution from sponsor's general fund; See schedule E
1532596	0	1	TEXT	F497P2	EXP:S497:1562	Check dated 10/19/2010, Mailed 10/21/2010
1563884	0	274	TEXT	A	INC22665	Intermediary: ACEC CA 1303 J Street, Ste. 450 Sacramento CA 95814
1563884	0	281	TEXT	A	INC22672	Intermediary: ACEC CA 1303 J Street, Ste. 450 Sacramento CA 95814
1564430	0	129	TEXT	A	INC11216	Intermediary: ACEC CA 1303 J Street, Ste. 450 Sacramento CA 95814
1284384	3	87	TEXT	A	A2655	
1565908	0	613	TEXT	A	INC36028	Intermediary:  T-Bird Restaurant Group, Inc., 1250Propespect Street, Suite 305, La Jolla, CA  92037
1566160	0	11	TEXT	A	INC21293	Intermediary: California Hospital Association 1215 K St, 800 Sacramento, CA 95814
1561737	0	946	TEXT	A	INC43723	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1521740	1	138	TEXT	A	INC3372	Intermediary: California Society of Anesthesiologists 951 Mariner's Island Blvd, Suite 270, San Mateo, CA 94404
1568971	0	565	TEXT	A	INC26226	Intermediary: City of Elk Grove, 8400 Laguna Palms Way, Elk Grove, CA, 95758
1559230	0	40	TEXT	A	INC1231	Intermediary: California Assisted Living Association, 455 Capitol Mall, Suite 222, Sacramento, CA 95814
1561737	0	1054	TEXT	A	INC44061	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1562530	0	10	TEXT	A	INC1897	Received through intermediary California Pharmacists Association; same address as Filer
1522780	2	10	TEXT	B1	PAY41	CONTRIBUTION FROM AFFILIATED ENTITY CENTOCOR ORTHO BIOTECH INC. (SAME ADDRESS AS PARENT)
1572328	0	10	TEXT	D	EDT336	Primarily formed to support Jerry Brown, Governor, Statewide.
1570358	0	69	TEXT	A	INC26610	Through intermediary, CFBF, 2300 River Plaza Drive Sacramento, CA 95833.
1568562	0	7	TEXT	A	INC82	Transmitted by  RGM, LLC
1561737	0	1708	TEXT	A	INC44273	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1569493	1	45	TEXT	E	45	
1565908	1	228	TEXT	A	INC35636	Intermediary:  T-Bird Restaurant Group, Inc., 1250Propespect Street, Suite 305, La Jolla, CA  92037
1570855	0	828	TEXT	A	INC26184	Unitemized contributions from 84 members, for which the listed organization is the intermediary.
1587267	0	447	TEXT	A	INC37146	Intermediary:  T-Bird Restaurant Group, Inc., 1250Propespect Street, Suite 305, La Jolla, CA  92037
1570855	0	2188	TEXT	A	INC25970	Unitemized contributions from 45 members, for which the listed organization is the intermediary.
1431828	1	5	TEXT	A	5	RECEIVED AS A CONDUIT FROM ITS MEMBERS; NO MEMBER CONTRIBUTED $100 OR MORE
1572015	0	310	TEXT	G	EDT7951	See Public Note #2 on Additional Comments page.
1531846	2	13	TEXT	C	NON1194	In-kind
1531223	2	59	TEXT	C	NON2668	In-kind
1588634	0	3	TEXT	F635P4B	6908	*  PAID BY RECREATION POLITICAL ACTION COMMITTEE, ID #831498.
1570153	1	18	TEXT	F625P2	24	
1586457	0	123	TEXT	A	INC11545	Intermediary: ACEC CA 1303 J Street, Ste. 450 Sacramento CA 95814
1588441	0	881	TEXT	A	INC45829	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1325440	1	1097	TEXT	E	D135479	
1553919	7	7	TEXT	F601P2A	ID13F3E1	ATTACHMENT:ID13F3E1 Pursuing grant applications.
1598754	0	241	TEXT	A	INC4056	Intermediary: California Association of Winegrape Growers, 1325 J Street, Suite 1560, Sacramento, CA 95814
1325449	1	216	TEXT	D	DD139648	
1350820	1	389	TEXT	A	C1293557	
1350820	1	600	TEXT	A	C1293438	
1362924	1	2844	TEXT	E	D183562	
1362924	1	3058	TEXT	E	D183780	
1362924	1	3535	TEXT	E	D184257	
1589603	0	300	TEXT	A	INC186268	Unitemized contributions from 166 members, for which the listed organization is the intermediary.
1325445	1	4418	TEXT	E	D136408	
1325445	1	4505	TEXT	E	D136495	
1598904	0	726	TEXT	A	INC30507	Intermediary: American College of Emergency Physicians, State Chapter of California, 1020 11th Street, Suite 320, Sacramento, CA 95814
1325439	1	405	TEXT	D	DD138232	
1325445	1	2741	TEXT	D	DD137374	
1603095	0	556	TEXT	A	INC38086	Intermediary:  T-Bird Restaurant Group, Inc., 1250Propespect Street, Suite 305, La Jolla, CA  92037
1325439	1	217	TEXT	A	C1116960	
1325445	1	2955	TEXT	D	DD138101	
1325445	1	2987	TEXT	D	DD138290	
1325445	1	4644	TEXT	E	D136634	
1325445	1	1298	TEXT	D	DD135931	
1325445	1	5044	TEXT	E	D137034	
1350820	1	1623	TEXT	D	DD176918	
1350820	1	1653	TEXT	D	DD176949	
1350820	1	1740	TEXT	D	DD177036	
1340235	2	1749	TEXT	E	D169905	
1595873	0	157	TEXT	F497P1	INC:A:766	Intermediary: Personal Insurance Federation of CA PAC, 1201 K Street, Suite 1220, Sacramento, CA 95814
1590928	1	6	TEXT	F625P2	8	
1592502	1	432	TEXT	F497P1	INC:A:51734	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1595873	0	30	TEXT	F497P1	INC:A:893	Intermediary: Personal Insurance Federation of CA PAC, 1201 K Street, Suite 1220, Sacramento, CA 95814
1603768	0	2	TEXT	F	PAY249	Contribution to committee primarily formed to support Jerry Brown for Governor
1600528	0	772	TEXT	A	INC52199	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1600528	0	1031	TEXT	A	INC51779	Intermediary: Personal Insurance Federation of CA, 1201 K Street, Suite 1220, Sacramento, CA 95814
1605069	0	1370	TEXT	A	INC35823	Unitemized contributions from 135 members, for which the listed organization is the intermediary.
1574617	3	8	TEXT	A	TEXTA000000000785260	This contribution was part of a transfer from Ted Lieu for State Senate 2014.  This contribution was also reported on a form 497 for Ted Lieu for State Senate 2014.
1617968	0	227	TEXT	A	INC10275	Intermediary: California Chamber of Commerce, 1215 K Street, Ste. 1400 Sacramento, CA 95814
1605065	0	326	TEXT	A	INC189906	Unitemized contributions from 196 members, for which the listed organization is the intermediary.
1605069	0	204	TEXT	A	INC35373	Unitemized contributions from 5484 members, for which the listed organization is the intermediary.
1607509	0	49	TEXT	E	EXP2279	Charged on Chase credit card, payment to: Cardmember Service, 2500 Westfield Drive, Elgin, IL 60124
1592101	2	5	TEXT	F461P5	NON1881	ORIGINAL PAYEE: THE DOLPHIN GROUP, 11620 WILSHIRE BOULEVARD, SUITE 410, LOS ANGELES, CA 90025
1531630	1	58	TEXT	A	C5721	UTU 1565 serves as the intermediary for $478.36 in unitemized contributions.
1474594	1	171	TEXT	A	C4073	Make-Up Artists and Hairstylists Guild IATSE Local 706 serves as the intermidiary for $64.57 in unitemized contributions.
1555702	16	13	TEXT	F601P2A	601P2AAL12	Legislature, Governor's Office, Health & Human Services, Department of Finance, Department of Health Services, Department of Industrial Relations, Division of Workers Compensation, Dept of Managed Health Care,  Department of Justice
1616856	0	1	TEXT	I	1	bank added 20.00 in April after recnciliation
1600527	1	817	TEXT	A	INC818	Intermediary: Personal Insurance Federation of CA PAC (ID# 910256), 1201 K St., Suite 1220, Sacramento, CA 95814
1617378	0	45	TEXT	A	INC15150	Intermediary:  Associated General Contractors of CA, 3905 Beacon Blvd., West Sacramento, CA  95691
1622042	0	69	TEXT	A	INC191707	Unitemized contributions from 100 members, for which the listed organization is the intermediary.
1572829	1	63	TEXT	C	NON1903	In-kind
1621474	0	12	TEXT	F635P3C	15794	SEE ATTACHMENT
1622042	0	615	TEXT	A	INC192253	Unitemized contributions from 70950 members, for which the listed organization is the intermediary.
1622245	0	212	TEXT	A	INC38199	Unitemized contributions from 449 members, for which the listed organization is the intermediary.
1558872	1	310	TEXT	A	INC8283	Intermediary: California Mortgage Assn, 2520 Venture Oaks Way, Suite 150, Sacramento, CA  95833
1570820	1	108	TEXT	A	INC180741	Unitemized contributions from 5539 members, for which the listed organization is the intermediary.
1600527	2	401	TEXT	A	INC770	Intermediary: Personal Insurance Federation of CA PAC (ID# 910256), 1201 K St., Suite 1220, Sacramento, CA 95814
1571350	1	13	TEXT	A	14	
1570820	1	366	TEXT	A	INC180999	Unitemized contributions from 52 members, for which the listed organization is the intermediary.
1629287	0	2	TEXT	S640	2	
1630673	0	1	TEXT	F635P4B	20795	*Contribution made by California Oncology PAC AKA CalCancer PAC - ID # 1266808
1629162	0	831	TEXT	A	INC43626	Intermediary:  CA Restaurant Association, 621 Capitol Mall, Suite 2000, Sacramento, CA  95814
1628878	0	358	TEXT	A	INC12748	Intermediary: ACEC CA 1303 J Street, Ste. 450 Sacramento, CA 95814
1627190	0	5	TEXT	A	INC757	Intermediary: California Alarm Association, 21799 Oxnard Street, Suite 950, Woodland Hills, CA 91367
1629162	0	1907	TEXT	A	INC42449	Intermediary:  CA Restaurant Association, 621 Capitol Mall, Suite 2000, Sacramento, CA  95814
1629162	0	1936	TEXT	A	INC43980	Intermediary:  CA Restaurant Association, 621 Capitol Mall, Suite 2000, Sacramento, CA  95814
1628106	0	7	TEXT	D	EXP3431	ck5125 AD 40 spec req
1629162	0	696	TEXT	A	INC43903	Intermediary:  CA Restaurant Association, 621 Capitol Mall, Suite 2000, Sacramento, CA  95814
1627278	0	639	TEXT	A	INC31282	Intermediary: American College of Emergency Physicians, State Chapter of California, 1020 11th Street, Suite 320, Sacramento, CA 95814
1628356	0	770	TEXT	A	INC13516	Intermediary: McDonald's Golden Empire Operators Assoc., P.O. Box 20460, Bakersfield, CA 93390
1633804	0	2223	TEXT	A	INC44664	Unitemized contributions from 187 members, for which the listed organization is the intermediary.
1633079	0	1	TEXT	F460		Schedule A - California Association of Marriage & Family Therapists, 7901 Raytheon Road, San Diego, CA 92111, is the intermediary for all contributions. Schedule C - Not subject to contribution limits and reported pursuant to FPPC Regulation 18215 (c) (16).
1635995	0	362	TEXT	A	INC5447	Union member dues received through intermediary 'Stockton Professional Firefighters, 19 North Pilgrim Street, Stockton, CA  95204'
1633804	0	1747	TEXT	A	INC42698	Unitemized contributions from 968 members, for which the listed organization is the intermediary.
1636570	0	4	TEXT	F625	MEMO-12620120048	Pollution Control Financing Authority regarding the Pollution Control Financing Authority Bond Financing Program. CalRecycle regarding budget, Beverage Container Recycling Fund, processing payments, and load limits; CalRecycle Mandatory Commercial Recycling Regulation; Legislature and SWRCB regarding Storm Water Industrial General Permit
1633806	0	938	TEXT	A	INC195539	Unitemized contributions from 725 members, for which the listed organization is the intermediary.
1646770	0	1054	TEXT	A	INC198520	Unitemized contributions from 150 members, for which the listed organization is the intermediary.
1637153	1	74	TEXT	A	85	
1646769	0	239	TEXT	A	INC47608	Unitemized contributions from 175 members, for which the listed organization is the intermediary.
1646770	0	2161	TEXT	A	INC199649	Unitemized contributions from 127 members, for which the listed organization is the intermediary.
1627190	1	5	TEXT	A	INC757	Intermediary: California Alarm Association, 21799 Oxnard Street, Suite 950, Woodland Hills, CA 91367
1646770	0	2256	TEXT	A	INC199744	Unitemized contributions from 873 members, for which the listed organization is the intermediary.
1647509	0	40	TEXT	G	20216.E83405	10018592
1647135	0	5114	TEXT	A	INC56250	Contribution made from sponsor's general fund; See schedule E
1647135	0	2701	TEXT	A	INC54850	Contribution made from sponsor's general fund; See schedule E
1647135	0	4118	TEXT	A	INC50460	Contribution made from sponsor's general fund; See schedule E
1647135	0	5402	TEXT	A	INC56251	Contribution made from sponsor's general fund; See schedule E
1647321	0	220	TEXT	A	INC11171	Intermediary: California Chamber of Commerce, 1215 K Street, Ste. 1400 Sacramento, CA 95814
1555220	17	4	TEXT	F601	D	Agencies to be lobbied for First American Financial Corporation:  State Legislature; Governor's Office; Attorney General; Dept. of Insurance; Dept. of Real Estate; Office of the Insurance Advisor; Dept. of Consumer Affairs; Business, Transportation and Housing Agency; Dept. of Financial Institutions.
1628648	1	96	TEXT	A	INC2304	Intermediary: Associated Builders & Contractors Golden Gate Chapter, 4577 Las Positas Road, Unit C, Livermore, CA  94551
1647309	0	367	TEXT	A	INC7190	Intermediary: California Radiological Society, One Capitol Mall, Suite 320, Sacramento, CA 95814
1647135	0	5914	TEXT	A	INC51991	Contribution made from sponsor's general fund; See schedule E
1647265	0	1381	TEXT	A	INC44929	Intermediary: CA Restaurant Association, 621 Capitol Mall, Suite 2000, Sacramento, CA 95814
1647135	0	3884	TEXT	A	INC51858	Contribution made from sponsor's general fund; See schedule E
1646221	1	37	TEXT	A	INC10447	Intermediary: Apartment Association of Orange County, 12822 Garden Grove Blvd., Suite D, Garden Grove, CA 92843
1628204	2	127	TEXT	A	INC15410	Intermediary:  Associated General Contractors of CA, 3095 Beacon Boulevard, West Sacramento, CA  95691
1646662	1	14	TEXT	A	INC15509	Intermediary:  Associated General Contractors of CA, 3905 Beacon Blvd., West Sacramento, CA  95691
1662033	0	1348	TEXT	A	INC49019	Unitemized contributions from 1738 members, for which the listed organization is the intermediary.
1662033	0	301	TEXT	A	INC48806	Unitemized contributions from 69 members, for which the listed organization is the intermediary.
1662072	0	85	TEXT	A	INC13075	Intermediary: ACEC CA 1303 J Street, Ste. 450 Sacramento CA 95814
1555702	40	10	TEXT	F601P2A	601P2AAL9	Legislature, Governor's Office, Department of Finance, Health & Welfare Agency, Secretary of Education, State Board of Equalization, Department of Education, Dept. of Consumer Affairs & Board of Registered Nursing.
1663625	0	2	TEXT	G	EDT14	3/28 Flight to Sacramento for Fundraising
1663588	1	29	TEXT	A	INC8140	RESTRICTED USE ACCOUNT
1664185	0	2	TEXT	E	EXP1524	Includes advanced payment for media
1664151	1	14	TEXT	G	051120120E84208	10018592
1662989	0	62	TEXT	A	INC1134	Intermediary:  California Academy of Family Physicians; 1520 Pacific Avenue; San Francisco; CA; 94109
1670763	0	417	TEXT	A	INC4797	Intermediary: California Association of Winegrape Growers, 1325 J Street, Suite 1560, Sacramento, CA 95814
1673106	0	77	TEXT	A	INC48656	Intermediary:  T-Bird Restaurant Group, Inc., 1250 Prospect Street, Suite 305, La Jolla, CA  92037
1663518	1	38	TEXT	A	INC13370	Intermediary:  Collaborative Office Solutions, 2855 E. Guasti Road, Suite 600, Ontario, CA  91761
1673106	0	335	TEXT	A	INC48578	Intermediary:  CA Restaurant Association, 621 Capitol Mall, Suite 2000, Sacramento, CA  95814
1672228	0	453	TEXT	A	INC202133	Unitemized contributions from 26 members, for which the listed organization is the intermediary.
1676699	0	10	TEXT	E	EXP161	Charged on American Express credit card, payment to: American Express, 2965 West Corporate Lakes Blvd, Weston FL 33331-3626
1679570	0	143	TEXT	E	EXP591	Intermediary CTB See Sch. E and I
1677875	0	263	TEXT	A	INC16734	Intermediary:  League of California Cities, 1400 K Street, Suite 400, Sacramento, CA  95814
1680207	0	56	TEXT	A	INC13548	CONTRIBUTION RECEIVED VIA BIA/SC AS INTERMEDIARY
1694916	0	114	TEXT	A	C7201	IATSE 884 Studio Teachers & Welfare Workers serves as the intermediary for $6.75 in unitemized contributions.
1699370	0	9	TEXT	F625	MEMO-101620129380	Legislature and Governorb s Office regarding AB 53, AB 1145, AB 1687, AB 1708, AB 1747, AB 2160, AB 2303, AB 2406, 2505, AB 2589, SB 863, SB 923, SB 1105, SB 1212, SB 1216, SB 1234, SB 1449, SB 1460 and SB 1528.
1694647	0	1	TEXT	F460		Schedule A: All contributions represent unitemized member contributions. SEIU International is the intermediary for all contributions.
1692569	0	1	TEXT	D	EXP643	Paid through an intermediary: California Republican Leadership Fund, 1020 12th Street, Suite 232, Sacramento, CA 95814
1692216	0	1	TEXT	E	25	tabling
1695223	0	103	TEXT	D	EXP820	Intermediary CTB See Sch. E and I
1694855	0	100	TEXT	A	INC132	RECEIVED THROUGH INTERMEDIARY: SAN FRANCISCO APARTMENT ASSOCIATION, 265 IVY STREET, SAN FRANCISCO, CA 94102
1694725	1	291	TEXT	A	INC49183	Intermediary:  CA Restaurant Association, 621 Capitol Mall, Suite 2000, Sacramento, CA  95814
1691725	0	51	TEXT	F497P1	INC:A:49911	Intermediary:  CA Restaurant Association, 621 Capitol Mall, Suite 2000, Sacramento, CA  95814
1694725	1	425	TEXT	A	INC48718	Intermediary:  T-Bird Restaurant Group, Inc., 1250 Prospect Street, Suite 305, La Jolla, CA  92037
1702705	0	94	TEXT	A	INC203525	Unitemized contributions from 417 members, for which the listed organization is the intermediary.
1704052	0	9	TEXT	A	INC8561	RECEIVED THROUGH INTERMEDIARY, NEW MAJORITY CALIFORNIA, SAME ADDRESS, (ALL PURPOSE ACCOUNT)
1704217	0	13	TEXT	E	EXP85060	Inkind contribution to No on 32, Stop corporate special exemptions from campaign finance rules, sponsored by working families, John A. Perez and labor organizations (ID #1340076)
1702705	0	637	TEXT	A	INC204464	Unitemized contributions from 452 members, for which the listed organization is the intermediary.
1724331	0	134	TEXT	A	INC10006	Intermediary: California Mortgage Association, 2520 Venture Oaks Way, Suite 150, Sacramento, CA 95833
1724331	0	205	TEXT	A	INC10032	Intermediary: California Mortgage Association, 2520 Venture Oaks Way, Suite 150, Sacramento, CA 95833
1724331	0	240	TEXT	C	NON10132	Reported pursuant to 2 Cal. Code of Regulations Sections 18215(c)(16)and 18419(c)
1658327	1	2	TEXT	A	20	Money was paid via PayPal
1723310	0	424	TEXT	A	INC33985	Intermediary: American College of Emergency Physicians, State Chapter of California, 1020 11th Street, Suite 320, Sacramento, CA 95814
1713506	0	1	TEXT	A	IDT73	Paid by Tim Shaw for City Council
1711930	0	1	TEXT	F496	EDT:S496:330	Independent expenditure aggregates to $1,000 on 11/1/2012
1737999	0	2215	TEXT	A	INC54423	Unitemized contributions from 90 members, for which the listed organization is the intermediary.
1738001	0	1441	TEXT	A	INC207905	Unitemized contributions from 199 members, for which the listed organization is the intermediary.
1736319	0	40	TEXT	F461P5	39	Contributor - Desert Valley Medical Group, Inc.
1738476	0	2	TEXT	A	INC16148	Intermediary:  League of California Cities, 1400 K Street, Suite 400, Sacramento, CA  95814
1739782	0	308	TEXT	A	INC13666	Intermediary: ACEC CA 1303 J Street, Ste. 450 Sacramento, CA 95814
1734904	1	1	TEXT	S635-C	2	Arc of San Diego County 3030 Market Street San Diego, CA  92101 Amount this period: $0 Cumulative total to date: $3000  Bakersfield Arc 2240 S Union Avenue Bakersfield, CA  93307 Amount this period: $0 Cumulative total to date: $10000  Contra Costa Arc 1340 Arnold Drive #127 Martinez, CA 94553 Amount this period: $0 Cumulative total to date: $10000  Desert Haven 43437 Copeland Circle Lancaster, CA  93535 Amount this period: $1534 Cumulative total to date: $2301  Goodwill Orange County 410 N Fairview Street Santa Ana, CA  92703 Amount this period: $1000 Cumulative total to date: $1000  Humbolt County Access and Resource Center 1707 E Street Suite 2 Eureka, CA  95501 Amount this period: $1500 Cumulative total to date: $2000  Orange County Adult Achievement Center 225 W Carl Karcher Way Anaheim, CA  92801 Amount this period: $0 Cumulative total to date: $2500  Riverside Arc 8138 Mar Vista Court Riverside, CA  92504 Amount this period: $0 Cumulative total to date: $0  Vocational Improvement Center 8675 Boston Place Rancho Cucamonga, CA  91730 Amount this period: $0 Cumulative total to date: $4000  Joy Scott 1215 Plumas Street Suite 1502 Yuba City, CA  95991 Amount this period: $0 Cumulative Total to date: $25  Bowers Management Consulting 339 N Brent Street Ventura, CA  93003 Amount this period: $150 Cumulative Total to date: $150  Law Offices of Chad Carlock 260 Russell Blvd Suite D Davis, CA  95616 Amount this period: $600 Cumulative total to date: $600 Stepping Stone Growth Center 311 MacArthur Blvd. San Leandro CA 94577 Amount this period: $400 Cumulative total to date: $400 New Advances for People with Disabilities 2601 F Street Bakersfield CA 93301 Amount this period: $10000 Cumulative total to date: $10000
