FILING_ID	AMEND_ID	LINE_ITEM	REC_TYPE	FORM_TYPE	TRAN_ID	ENTITY_CD	EMPLR_NAML	EMPLR_NAMF	EMPLR_NAMT	EMPLR_NAMS	EMPLR_CITY	EMPLR_ST	EMPLR_ZIP4	EMPLR_PHON	LBY_ACTVTY	FEES_AMT	REIMB_AMT	ADVAN_AMT	ADVAN_DSCR	PER_TOTAL	CUM_TOTAL	MEMO_CODE	MEMO_REFNO	BAKREF_TID	EMPLR_ID
1372446	0	3	LPAY	F625P2	3051	LEM	WASTE MANAGEMENT, INC. & AFFILIATED ENTITIES				SACRAMENTO	CA	95814	(916) 448-4675	AB 32; CA INTEGRATED WASTE MANAGEMENT BOARD RE: CLOSURE-POSTCLOSURE  FINANCIAL ASSURANCES REGULATIONS; CA AIR RESOURCES BOARD RE: GREENHOUSE GAS IMPLEMENTATION REGULATIONS	6000	0	0		6000	34500				
1325010	1	1	LPAY	F635P3B	1		Ignacio Hernandez				Sacramento	CA	95814			15000	0	0		15000	15000				
1372572	0	1	LPAY	F635P3B	1	FRM	Ellison Wilson Advocacy LLC				Sacramento	CA	95814	9164482187		12000	0	0	None.	12000	84116.77				
1375256	0	1	LPAY	F635P3B	1		Emanuels Jones				Sacramento	CA	95814			6300	0	0		6300	27300		1		
1373618	0	1	LPAY	F635P3B	1	FRM	LAURA BROWN & ASSOCIATES				SACRAMENTO	CA	95814	9164424589		10000	0	0		10000	123290.26				
1374672	0	38	LPAY	F625P2	11778	FRM	NETWORK OF DOMESTIC REFERRAL AGENCIES				WALNUT CREEK	CA	94596	(866) 825-6505	AB 1674; SB 1599	3500	19.90	0		3519.90	63196.38				
1376264	0	1	LPAY	F625P2	7916	LEM	24 HOUR FITNESS				SAN RAMON	CA	94583	(925) 543-3347	NONE	7500	0	0		7500	49000				
1390190	0	1	LPAY	F635P3B	11539	FRM	NIELSEN, MERKSAMER, PARRINELLO, MUELLER & NAYLOR, LLP				SACRAMENTO	CA	95814			350	1.50	0		351.50	6813.21		11539		
1377751	0	1	LPAY	F635P3B	13480	FRM	TOWNSEND PUBLIC AFFAIRS, INC.				IRVINE	CA	92614	(949)399-9050		15000	720	0		15720	70453.34				
1391006	0	1	LPAY	F635P3B	1		Price Consulting				Sacramento	CA	95814			24000	440.81	0	NONE	24440.81	196438.24				
1391294	0	1	LPAY	F635P3B	8211	FRM	SACRAMENTO ADVOCATES, INC.				SACRAMENTO	CA	95814	(916)448-1222		36000	0	0		36000	292049.80		8211		
1391727	0	1	LPAY	F635P3B	13018	FRM	TOWNSEND PUBLIC AFFAIRS, INC.				IRVINE	CA	92614	(949)399-9050		15000	0	0		15000	109907.57				
1391219	0	1	LPAY	F635P3B	1		Lynch & Associates				Sacramento	CA	95814			6000	51.93	0		6051.93	32339.77				
1389707	0	10	LPAY	F625P2	16	LEM	COSTCO WHOLESALE CORPORATION				ISSAQUAH	WA	95814	4253138100	AB93;97;323;343;372;510;546;779;904;1100;1570;1633;1673;1860;1866;1878;1907;1972;2058;2071;2344;2538;2572;2616;2829;2919;3025;SB63;120;220;250;509;966;974;1257;1499;1576;1625	9000	0	0	NONE	9000	45500				
1394602	0	5	LPAY	F625P2	8	LEM	NOVELL, INC				Provo	UT	84606		NONE	0	0	0		0	0				
1393842	0	23	LPAY	F625P2	82665	LEM	County School Facilities Consortia				Sacramento	CA	95814	916/441-3300	Priority Point Exemptions  Deferred Maintenance State Alloc Bd Office of Pub Sch Construct                     	688	1991	0	0	2679	21590				
1393842	0	26	LPAY	F625P2	82669	LEM	Kern High School District				Bakersfield	CA	93309	661/827-3122	School Facilities Issues Office of Public Sch Construction State Allocation Bd                 	1172	0	0	0	1172	9376				
1393385	0	1	LPAY	F635P3B	1		Platinum Advisors, LLC				Sacramento	CA	95814			0	0	0		0	0				
1394098	0	7	LPAY	F625P2	83289	LEM	Orange County Department of Education				Costa Mesa	CA	92628	714/966-4000	None 	10500	530.77	0	0	0	40206.52				
1394098	0	19	LPAY	F625P2	83301	LEM	California Association of Regional Occupational Centers and Programs				Rancho Cucamonga	CA	91730	909-980-6490	Budget seek legislative authors on bills concerning ROCP funding 	9878	1839.47	0	0	11717.47	134085.98				
1394435	0	4	LPAY	F625P2	83501	LEM	SACRAMENTO COUNTY DEPUTY SHERIFFS' ASSOCIATION				SACRAMENTO	CA	95811	916-441-4141	SEE ATTACHED:  Attachment Reference: 5574 	0	600	6000	PART-TIME IN-HOUSE LOBBYIST	6600	53000		5574		
1396235	0	1	LPAY	F635P3B	1		RODNEY BLONIEN & ASSOCIATES				SACRAMENTO	CA	95814			24000	567.08	0		24567.08	158676.57				
1372431	1	1	LPAY	F635P3B	LR1	FRM	Lang Hansen O'Malley & Miller				Sacramento	CA	95814			45000	0	0		45000	285677.01				
1398404	0	32	LPAY	F625P2	34		South Bay Expressway, L.P.				San Diego	CA	92154	6197104001	AB 801, AB 996, AB 1261, AB 2495, AB 2600, AB 2732, AB 3021, SB 124, SB 1316, SB 1363, SB 1486.	9000	131.15	0		9131.15	66887.91				
1397388	0	11	LPAY	F625P2	13620	LEM	INDEPENDENT AUTOMOBILE DEALERS ASSOCIATION OF CALIFORNIA				SACRAMENTO	CA	95611	(916)446-6161	NONE	14475	0	0		14475	63426.10				
1417792	0	1	LPAY	F635P3B	8489	FRM	NIELSEN, MERKSAMER, PARRINELLO, MUELLER & NAYLOR, LLP				SACRAMENTO	CA	95814			1779.50	0			1779.50	1779.50		8489		
1417986	0	1	LPAY	F635P3B	107	OTH	READ & ASSOCIATES, AARON				SACRAMENTO	CA	95814	(916)448-3444		6917	0	0		6917	6917				
1417696	0	3	LPAY	F625P2	LPAY00003	LEM	HUMBOLDT, COUNTY OF				Eureka	CA	95501	(707) 445-7266	See Attachment - MEMO-414200931231	3800	0	0		3800	3800	Y	MEMO-414200931231		
1418588	0	1	LPAY	F635P3B	1		Blattner & Associates				Sacramento	CA	95814			0	0	0		4500	4500		1		
1420171	0	36	LPAY	F625P2	37		Western Wood Preservers Institute				Vancouver	WA	98665	3606939958	See Attached Memo.	0	0	0		0	0		37		
1420888	0	1	LPAY	F635P3B	3	FRM	California Advocates Inc.				Sacramento	CA	95814	3103066232	Lobbying	24999.99	0	0		24999.99	24999.99				
1420606	0	9	LPAY	F625P2	NM16	LEM	California Association of Dental Plans				Sacramento	CA	95814	916-446-3122	AB 5, 2, 1218, 684; SB x35; DMHC - Access regs, 1300.51 regulations, 1300.52 regulations, discount regulations, regulatory filings and other operational issues.	19707.25	167.80	0	none	19875.05	19875.05				
1421669	0	1	LPAY	F635P3B	1		California Consulting, LLC				Fresno	CA	93710			10000	182.88	0		10182.88	10182.88				
1421686	0	20	LPAY	F625P2	21		City of Kerman				Kerman	CA	93630	5598466199	None	10000	621.76	0		10621.76	10621.76				
1420781	0	1	LPAY	F625P2	2		Poseidon Resources				San Diego	CA	92101	6195957802	Legislature regarding Carlsbad & Huntington Beach sea water desalination	15000	1193	0		16193	16193				
1420412	0	6	LPAY	F625P2	9427		CALIFORNIA SOCIETY OF INDUSTRIAL MEDICINE AND SURGERY				SACRAMENTO	CA	95811	(916)446-4199	SEE ATTACHMENT A	71541.38	0	0		71541.38	71541.38				
1421382	0	45	LPAY	F625P2	10013	LEM	WESTERN MUNICIPAL WATER DISTRICT				RIVERSIDE	CA	92508	(951) 789-5037	SBX3 27	8000	0	0		8000	8000				
1420565	0	1	LPAY	F635P3B	2587	OTH	EDELSTEIN, GILBERT, ROBSON & SMITH				SACRAMENTO	CA	95814	(916)443-6400		18750	0	0		18750	18750				
1421458	0	5	LPAY	F625P2	85666	LEM	THE TIDES CENTER/CHILDREN'S PARTNERSHIP				SAN FRANCISCO	CA	94129-0907	415-561-6300	LEGISLATURE; GOVERNOR'S OFFICE; BUSINESS TRANSPORTATION & HOUSING AGENCY; CDE; CWIB; OCIO; CPUC; BUDGET. 	800	0	0	*For Fees & Retainers for the period of 9/01/08 to 3/31/09	800	800				
1430474	0	1	LPAY	F635P3B	1		Broad & Gusman, LLP				Sacramento	CA	95814			3000	0	0		3000	7329.20				
1350633	5	23	LPAY	F625P2	25		Sungard Higher Education, Inc.				Malvern	PA	19355	6106475960	SB 325.	24000	0	0		24000	109417.63		25		
1432367	0	27	LPAY	F625P2	LPAY00027	LEM	CALIFORNIA WHEAT COMMISSION				Woodland	CA	95776	(530) 661-1292	AB 735.	1030	12.89	0		1042.89	1420.14	N			
1395587	2	21	LPAY	F625P2	83642	FRM	Association of Talent Agents				Los Angeles	CA	90069	310.248.0628	LEGISLATURE RE AB 402 AB 1319 SB 3X 15 	4000	0	0	NONE	4000	4000				
1434003	0	1	LPAY	F635P3B	1	FRM	Greenberg Traurig, LLP				Sacramento	CA	95814	2023472900	Lobbying	84750	0	0		84750	110305.50				
1435099	0	6	LPAY	F625P2	LPAY00006	LEM	CALIFORNIA MENTAL HEALTH DIRECTORS ASSOCIATION (CMHDA)				Sacramento	CA	95818	(916) 556-3477	See Attachment - MEMO-71720096255	18333.32	0	0		18333.32	22916.65	Y	MEMO-71720096255		
1433269	0	2	LPAY	F635P3B	2		Aprea & Micheli				Sacramento	CA	95814			10500	105	0		10605	21237.31				
1436348	0	24	LPAY	F625P2	86561	LEM	CALIFORNIA ASSOCIATION OF IB WORLD SCHOOLS				LA QUINTA	CA	92253	562/595-1129	Budget 	3000	512.86	0	0	3512.86	7025.69				
1436348	0	26	LPAY	F625P2	86563	LEM	California Association for the Gifted				Crescent City	CA	95531	707/464-2460	SB100 Budget AB1238 	15600	45	0	0	15645	33874.84				
1435469	0	10	LPAY	F625P2	5716	LEM	THE WALT DISNEY COMPANY, AND ITS AFFILIATED ENTITIES				BURBANK	CA	91521-0736	(818) 560-1719	AB 568, 632, 1319, 1421; SB 340, 741	69638	1231	0		70869	103159				
1436149	0	24	LPAY	F625P2	16225	LEM	LD & C, INC.				LOS ANGELES	CA	90067	(310) 553-1355	NONE	22500	0	0		22500	37500				
1447872	0	6	LPAY	F625P2	16289	FRM	WILKE, FLEURY, HOFFELT, GOULD & BIRNEY, LLP ON BEHALF OF CLIENTS LISTED ON ATTACHMENT A				SACRAMENTO	CA	95814	(916)441-2430	NONE	0	0	0		0	0				
1437515	0	1	LPAY	F635P3B	87807	FRM	Government Strategies Inc.				Sacramento	CA	95814			15000	0	0		15000	25000				
1438042	0	35	LPAY	F625P2	153	LEM	EL DORADO COUNTY TRANSPORTATION COMMISSION				PLACERVILLE	CA	95667	(530)642-5260	State/Local Partnership Programs - Legislature, CA Transportation Commission; Budget - Legislature	3500	1	0		3501	21075.19		153		
1436764	0	2	LPAY	F635P3B	14775	FRM	RICE/ENGLANDER & ASSOCIATES				SACRAMENTO	CA	95814			24500	0	0		24500	24500				
1438097	0	38	LPAY	F625P2	16586	LEM	GRANVILLE HOMES				FRESNO	CA	93711	(559)  445-9000	TERMINATED 3/31/2009.  FEES RECEIVED FOR SERVICES RENDERED IN A PRIOR PERIOD.	5000.60	0	0		5000.60	5000.60				
1436397	0	12	LPAY	F625P2	3936	LEM	LUCKY LADY, THE				SAN DIEGO	CA	92115	(619) 297-3091	AB 813	2000	14	0		2014	5042				
1449163	0	1	LPAY	F625P2	LPAY00001	LEM	CALIFORNIA REFUSE RECYCLING COUNCIL, SOUTHERN DISTRICT				Los Angeles	CA	90017-2619	(213) 680-9212	See Attachment - MEMO-731200962936	14700	3977.51	0		18677.51	33377.51	Y	MEMO-731200962936		
1436139	1	30	LPAY	F625P2	16708	LEM	TRANE CORPORATION				ALEXANDRIA	VA	22314	(703) 684-1110	AB 828, 1178, 1373; BUILDING STANDARDS COMMISSION RE: GREEN BUILDING STANDARDS	48000	0	0		48000	48000				
1449199	0	1	LPAY	F635P3B	1554	FRM	Rose & Kindel				Sacramento	CA	95814	916-441-1034	Legislature, Governor's Office, Dept. of Consumer Affairs on AB 48	15000	0	0		15000	45000				
1450147	0	1	LPAY	F635P3B	4525	FRM	GUALCO GROUP, INC. THE				SACRAMENTO	CA	95814	(916)441-1392		82475.25	3166.56	0		85641.81	238529.02				
1451039	0	7	LPAY	F625P2	13212	LEM	NAIA TRUST				PORTLAND	OR	97266	(503) 761-1139	NONE	0	0	0		0	0				
1451149	0	3	LPAY	F625P2	PR340	LEM	Addiction Research and Treatment dba Bay Area Addiction Research and Treatment (BAART)				San Francisco	CA	94103	(415) 552-7914	None	30	6.56	0		36.56	756.56				
1450332	0	1	LPAY	F635P3B	89254	FRM	On Behalf of The Breast Cancer Fund	Sacramento Advocates Inc			Sacramento	CA	95814	916-448-1222		13800	0	0	NONE	13800	41500		2832		
1451989	0	1	LPAY	F635P3B	11343	FRM	FLANIGAN LAW FIRM, THE				SACRAMENTO	CA	95814	(916)443-0381		30596.76	1853.52	0		32450.28	93444.88		11343		
1452215	0	10	LPAY	F625P2	20	LEM	City of Los Angeles				Los Angeles	CA	90012	9163215500	Legislature, Govs ofc, Dept. of Finance, CalEpa, Caltrans, CA Transportation Commission, Business Transportation & Housing  re: AB 892	39500	0	0	0	39500	99500				
1452367	0	3	LPAY	F625P2	4		Viejas Band of Kumeyaay Indians				Alpine	CA	91901		California State Legislature regarding Off reservation gaming, internet poker, AB 970, AB 1325, SB 357, AB 544	30000	0	0		30000	93000				
1453214	0	3	LPAY	F635P3B	3		Faubel Public Affairs				Lake Forest	CA	92630			9000	0	0	professional services	9000	61136.13				
1452954	0	1	LPAY	F635P3B	2025	FRM	CAPITOL ADVOCACY, LLC				SACRAMENTO	CA	95814			7500	0	0		7500	66985.09				
1453138	0	1	LPAY	F635P3B	1	FRM	Wilke Fleury Hoffelt Gould & Birney				Sacramento	CA	95814	6194660750	Lobbying	9999	136.70	0		10135.70	30291.75				
1452790	0	50	LPAY	F625P2	LPAY00050	LEM	COMMERCE/COMMERCE COMMUNITY DEVELOPMENT COMMISSION, CITY OF				Commerce	CA	90040-1487	323 722-4805	AB 155   SB 67, SB 88, SB 93, SB 213, SB 696, SB 802,  	3500	0	0		3500	28000	N			
1462753	0	1	LPAY	F635P3B	LPAY00001	FRM	MANATT, PHELPS & PHILLIPS, LLP				Sacramento	CA	95814	(916) 552-2300	None	116909.38	578.95	0		117488.33	210568.86	N			
1458827	0	22	LPAY	F625P2	LPAY00022	LEM	CALIFORNIA RICE COMMISSION				Sacramento	CA	92826	916-387-2264	Water legislation; SB 7X 1  	5820	112.95	0		5932.95	35067.54	N			
1452497	1	2	LPAY	F625P2	88528	LEM	CALIFORNIA STATE PARKS FOUNDATION				San Francisco	CA	94133	4152624400		6000	0	0	None	6000	16000				
1458818	0	13	LPAY	F625P2	LPAY00013	LEM	LOS ANGELES, COUNTY OF				Sacramento	CA	95814	(916) 441-7888	NONE	12402.50	0	0		12402.50	74415	N			
1460949	0	14	LPAY	F625P2	90007	LEM	Cemex Inc.				Houston	TX	77024	713-650-6200	ARB CalEPA Governor reg cement and climate change regulations. 	1711.21	175.32	0	0	1886.53	7571.95				
1438190	1	3	LPAY	F625P2	87528	LEM	CALIFORNIA BUILDING INDUSTRY ASSOCIATION				SACRAMENTO	CA	95814	916.443.7933	Legislature Governors Office OPR Natural Resources Agency and CARB re: AB 32 SB 375 Greenhouse Gas issues and CEQA 	36000	94.28	0	NONE	36094.28	75692.48				
1459453	0	1	LPAY	F635P3B	1		Isenberg/O'Haren Government Relations				Sacramento	CA	95814			7500	6.02	0		5006.02	30631.59				
1460824	0	1	LPAY	F635P3B	1258	FRM	Rose & Kindel				Sacramento	CA	95814	916-441-1034	Legislature on SB 346	31500	541.19	0		32041.19	129950.53		1258		
1463730	0	13	LPAY	F625P2	16	LEM	National Aerosol Association				Fullerton	CA	92838	7145251518	See memo.	2100	0	0		2100	13356.59		16		
1461867	0	14	LPAY	F625P2	90228	FRM	Chawanakee Unified School District				North Fork	CA	93643	559-877-6209	School Funding Office of Public School Construction State Allocation Bd 	3000	0	0	0	3000	3000				
1461578	0	1	LPAY	F635P3B	14300	FRM	TOWNSEND PUBLIC AFFAIRS, INC.				IRVINE	CA	92614	(949)399-9050		4275	0	0		4275	34275				
1463314	0	31	LPAY	F625P2	38	FRM	Watershed Conservation Authority				Azusa	CA	91702	6268151019	Legislature/Governor: SB 679/AB 444/AB 521/AB 1115	1000	0	0	NONE	1000	4500				
1461723	0	1	LPAY	F635P3B	2994	FRM	JAMES E. LOMBARDO SR.				SACRAMENTO	CA	95831	(916)448-3288		7500	0	0		7500	30000				
1461729	0	2	LPAY	F625P2	90904	LEM	Sonoma County Superintendent of Schools				Santa Rosa	CA	95403	707/524-2603	None 	2880	45	0	0	2925	10100				
1463689	0	2	LPAY	F635P3B	2	FRM	POLITICAL SOLUTIONS L.L.C.				SACRMENTO	CA	95814			10000	0	0		10000	30000				
1463458	0	12	LPAY	F625P2	LPAY00012	FRM	WOLEN AND ASSOCIATES, JUDITH E.				Sacramento	CA	95814	(916) 443-1344	ABX4 20	3150	0	0		3150	11250	N			
1465371	0	1	LPAY	F635P3B	17176	FRM	KAMMERER & COMPANY				SACRAMENTO	CA	95814	(916) 716-5674		0	0	0		0	0				
1464741	0	2	LPAY	F635P3B	2		Sandra L. Silberstein				Sacramento	CA	95814			4100	0	0		4100	20500		2		
1464642	0	47	LPAY	F625P2	LPAY00047	LEM	REDDING, CITY OF				Redding	CA	96001	(530) 225-4060	   SB 178, SB 1x3 	9000	0	0		9000	36000	N			
1465224	0	16	LPAY	F625P2	6657	LEM	EXECUTIVE COUNCIL OF HOMEOWNERS ASSOCIATION (ECHO)				SAN JOSE	CA	95126	(408) 297-3246	STATE LEGISLATURE RE:  DISCUSSIONS REGARDING FORECLOSURES, MEETING NOTICE FOR CID'S	24413	484.81	0		24897.81	104532.64				
1464988	0	47	LPAY	F625P2	LPAY00047	LEM	Institute of Medical Education				San Jose	CA	95113	408-534-0714	Department of Consumer Affairs re: LVN application.	0	0	0		0	20000	N			
1464592	0	10	LPAY	F625P2	35	LEM	CALIFORNIA SOCIETY FOR CLINICAL SOCIAL WORK				SACRAMENTO	CA	95825	(916)923-0255	None.  Legislature in recess	7500	0	0		7500	32500				
1461410	1	1	LPAY	F635P3B	2834	FRM	SECTOR STRATEGIES				SACRAMENTO	CA	95825	(916)563-7123		51000	5522.13	0		56522.13	225977.42				
1464552	0	17	LPAY	F625P2	3234	LEM	LIBERTY MUTUAL INSURANCE GROUP				BOSTON	MA	02117	617-574-5804	No activity to report.	5000	0	0		5000	55000				
1484743	0	8	LPAY	F625P2	32	LEM	CALIFORNIA OPTOMETRIC ASSOCIATION				SACRAMENTO	CA	95814	(916)441-3990	AB 2683	24000	491	0		24491	121491				
1480682	0	2	LPAY	F625P2	3	LEM	CALIFORNIA LYME DISEASE ASSOCIATION				Ukiah	CA	95482	7074688460	NONE	0	0	0		0	5500		3		
1482753	0	22	LPAY	F625P2	16684	LEM	CERTIFICATION BOARD FOR MUSIC THERAPISTS				DOWNINGTON	PA	19335	(800) 765-2268	NONE	0	0	0		0	10000				
1479024	0	1	LPAY	F635P3B	1		Political Solutions, Inc				Sacramento	Ca	95814			18750	0	0		18750	93501.64				
1480020	1	1	LPAY	F635P3B	92026	FRM	Stuart & Associates 				Sacramento	CA	95814			9000	45	0	N/A	9045	39150				
1483265	0	2	LPAY	F635P3B	5	FRM	Niemela Capitol Concepts				Sacramento	CA	95814			25000	0	0		25000	45000		5		
1484613	0	6	LPAY	F625P2	7		California Association of Public Authorities for IHSS				Sacramento	CA	95814	9164929111	Department of Finance, Governor's Office, Legislature, Department of Social Services, Department of Health Care Services, Health & Human Services Agency	5000	0	0		5000	5000		7		
1484839	0	49	LPAY	F625P2	58		Walt Disney Company				Burbank	CA	91521	8185601719	DIR: Heat Illness Protection Policy; Governor's Office: Heat Illness Protection Policy, Heat Stress; Labor Agency: Heat Illness Protection Policy	10165	96.63	0		10261.63	88238.82		58		
1484188	0	12	LPAY	F625P2	LPAY00012	LEM	LILLY USA				Indianapolis	IN	46285	(317) 277-2478	AB 1329, AB 2112	14166.66	0	0		14166.66	92083.30	N			
1484596	0	1	LPAY	F635P3B	1		Carter, Wetch & Associates				Sacramento	CA	95814			27900	0	0		27900	122300				
1485525	1	2	LPAY	F635P3B	2		Sacramento Advocates				Sacramento	CA	95814			0	0	0		0	62500				
1462852	1	33	LPAY	F625P2	28	LEM	DOLLAR FINANCIAL GROUP				BERWIN	PA	19312-1288	(610)296-3400	AB 377, 811	16135.50	78.25	0		16213.75	85790.08		28		
1485467	0	2	LPAY	F625P2	LPAY00002	LEM	SUBACUTE SARATOGA HOSPITAL				Saratoga	CA	95070	(408) 378-8875	Lobbied the Department of Health Care Services and the Board of Registered Nurses regarding respiratory therapy in pediatric subacute facilities.  Lobbied the Legislature regarding AB 2174.	10000	0	0		10000	52500	N			
1420171	1	1	LPAY	F625P2	2		Albert Ramirez Bail Bonds				Fresno	CA	93721	5594861850	See Attached Memo.	2000	34.50	0		2034.50	2034.50		2		
1485665	0	5	LPAY	F625P2	7	LEM	ASSOCIATION OF CALIFORNIA URBAN SCHOOL DISTRICTS				Sacramento	CA	95814	9164413909	See Attachment B	0	1156.97	0		1156.97	1156.97		7		
1485721	0	2	LPAY	F635P3B	1674	FRM	PLATINUM ADVISORS, LLC				SACRAMENTO	CA	95814	(916)443-8891	Nothing to report	10000	0	0		10000	28000				
1484888	1	36	LPAY	F625P2	LPAY00036	LEM	Nehemiah Corporation of America				Sacramento	CA	95811	(916) 231-1703	Dept of Housing and Community Development re: housing stimulus funds	15000	0	0		15000	75000	N			
1462852	1	65	LPAY	F625P2	103	LEM	RIVERSIDE COUNTY				RIVERSIDE	CA	92501	(909)955-1110	SB 65, 67, 69	42900	192.91	0		43092.91	129407.97		103		
1485127	0	4	LPAY	F625P2	3935	LEM	CAPITOL CASINO				SACRAMENTO	CA	95814	(916) 446-0700	AB 441	7500	14	0		7514	37542				
1421056	1	1	LPAY	F635P3B	12123	FRM	KP PUBLIC AFFAIRS				SACRAMENTO	CA	95814	(916) 448-2162		22500	757.17	0		23257.17	23257.17				
1504326	0	4	LPAY	F625P2	5		Sacramento Area Sewer District				Sacramento	CA	95827	9168766105	Legislature: AB2583, AB2336, AB1594, SB1469, Delta Water Bond, BDCP Oversight, Delta Stewardship Council Oversight.  SWRCB: Delta In-Stream Flow Standards; Prop 50 Grants; Delta Watermaster; [more]	1800	0	0		1800	10800		5		
1502512	0	26	LPAY	F625P2	28		PricewaterhouseCoopers, LLP				Sacramento	CA	95814	9169308203	Legislature & Governor's office: AB 2498 and SB 1113.	30000	226.77	0		30226.77	178593.36				
1503777	0	2	LPAY	F635P3B	6	FRM	CLINE & DUPLISSEA				SACRAMENTO	CA	95814	9164414844		10000	1535.77	0		31535.77	207368.68				
1504594	0	3	LPAY	F625P2	93968	LEM	SANOFI-AVENTIS U.S. INC.				Bridgewater	NJ	08807	916-487-0641	AB 1826 AB 1455 AB 2112 AB 2139 SB 1106 SB 1104 	12000	0	0	0.00	12000	72000				
1504902	0	2	LPAY	F635P3B	103	FRM	HACKERBRALY, LLP				VALENCIA	CA	91381			10000	254.61	0		10254.61	85704.65				
1504186	0	1	LPAY	F635P3B	1	FRM	MATTHEW SIVERLING	WILLIAM H.			SACRAMENTO	CA	95814	9163005344		5001	0	0		5001	38336				
1504249	0	1	LPAY	F635P3B	8272	FRM	TOWNSEND PUBLIC AFFAIRS, INC.				IRVINE	CA	92614	(949)399-9050		20000	0	0		20000	73000				
1504875	0	15	LPAY	F625P2	4776	LEM	CALIFORNIA ESCROW ASSOCIATION				SACRAMENTO	CA	95833	(916) 239-4075	ABs 724, 898, 919, 1588, 1639, 1718, 1720, 2117, 2182, 2282; SBs 878, 1221, 1223, 1363.	19333.32	0	0		19333.32	90000.08				
1505472	0	13	LPAY	F625P2	LPAY00013	LEM	NATIONAL ASSOCIATION OF INSURANCE AND FINANCIAL ADVISORS - CALIFORNIA				Sacramento	CA	95815-4520	(916) 646-8600	AB 989, AB 1011, AB 1602, AB 1759, AB 1868, AB 1976, AB 2022, AB 2041, AB 2042, AB 2066, AB 2110, AB 2404, AB 2539, AB 2578, AB 2619, AB 2717, SB 810, SB 890, SB 900, SB 1262, SB 1405 and SB 1408.	21750	49.95	0		21799.95	146746.61	N			
1506971	0	16	LPAY	F625P2	17	LEM	INTERNATIONAL UNION OF ELEVATOR CONSTRUCTORS, LOCAL 8				San Francisco	CA	94110	4152852900	SB 478	1500	50	0		1550	9300				
1508020	0	9	LPAY	F625P2	LPAY00009	LEM	IMS HEALTH				Norwalk	CT	06851	203-845-5200	AB 2112.	0	0	0		0	0	N			
1507379	0	4	LPAY	F625P2	5		California Automotive Wholesalers' Association				Rancho Cordova	CA	95670	9166359774	SB 346, SB 350, SB 922, ACR 152	11355	0	0		11355	68130				
1506915	0	4	LPAY	F625P2	5		Skanska Infrastructure Development, Inc.				Alexandria	VA	22309	7033401200	BTH and CTC re public-private partnerships	30000	2048.61	0		32048.61	129331.55				
1484876	2	6	LPAY	F625P2	17		California Professional Association of Specialty Contractors (CALPASC)				Sacramento	CA	95864	9169732925	Legislature, Gov?s ofc, Labor & Workforce Agency re: AB 183, 765, 2305, ABx8 34, SB 189, 972, 1056, SBx8 21, SBx8 39, SBx8 56, SBx8 63, SBx8 66, SBx8 70	10000	0	0		10000	10000				
1535233	0	1	LPAY	F635P3B	1		Capital Representation Group, Inc.				Sacramento	CA	95814			6500	108	0		6608	64858				
1534245	0	1	LPAY	F635P3B	96395	FRM	School Innovations & Advocacy				Sacramento	CA	95814			0	0	0	0	0	11874.06				
1529566	0	5	LPAY	F625P2	6		City of Atherton				Atherton	CA	94025	6507520500	AB 153, AB 289, AB 1375, AB 1747, AB 1805, AB 1830, AB 2121, AB 2713, SB 409, SB 455, SB 964, SB 965,SB 1261, SB 1371, SB 1467. Senate and  Asm. Budget Sub-Committees, & High Speed Rail Authority.	20150	1130.04	0		21280.04	38401.36		6		
1483314	4	6	LPAY	F625P2	92469	FRM	California Dental Association				Sacramento	CA	95814	916-554-4985	attachment 	32500	0	0	n/a	32500	163737.74		6633		
1531452	0	26	LPAY	F625P2	96106	LEM	San Bernardino County Superintendent of Schools				San Bernardino	CA	92410	909/386-2404	AB308 AB2446 AB2543 AB346 SB1265 SB1381 SB1425 BUDGET 	13998	45	0	0	18754	101423.58				
1508219	2	9	LPAY	F625P2	22		Organic Pastures Dairy Company, LLC				Fresno	CA	93706	8777296455	No longer a client,  payment made for prior quarter.	800	0	0		800	3900				
1524814	0	3	LPAY	F625P2	95876	FRM	City of Ontario				Ontario	CA	91764	909-395-2010	Legislature Administration - Municipal finance Transportation Budget SB 1141 SB 1324 	10500	0	0	none	10500	73500				
1529925	0	1	LPAY	F635P3B	1		Arnold & Associates				Sacramento	CA	95814			9720	0	0		9720	71721.41				
1538545	0	35	LPAY	F625P2	41	FRM	Watershed Conservation Authority				Azusa	CA	91702	6268151019	CSG did not engange in any lobbying activity during Quarter 3, 2010. Payments during Q3 compensated for lobbying activities during Quarter 2, 2010	1500	0	0	NONE	1500	9500				
1536946	0	26	LPAY	F625P2	7929	LEM	PERKINELMER HEALTH SCIENCES, INC.				SHELTON	CT	06484	(800) 762-4000	AB 52; ACR 74	10500	0	0		10500	73500				
1536700	0	1	LPAY	F635P3B	1	FRM	POLITICAL SOLUTIONS, LLC				Sacramento	CA	95814	9164411034		60000	0	0		60000	228000				
1538566	0	1	LPAY	F635P3B	1		Platinum Advisors, LLC				Sacramento	CA	95814			0	125	0		125	51910.67				
1539013	0	23	LPAY	F625P2	24		Hardwood Plywood Veneer Association				Reston	VA	20190	7034352900	See Attached Memo.	0	0	0		0	7553.01		24		
