FILING_ID	AMEND_ID	REC_TYPE	FORM_TYPE	SENDER_ID	FILER_ID	ENTITY_CD	FILER_NAML	FILER_NAMF	FILER_NAMT	FILER_NAMS	REPORT_NUM	RPT_DATE	FROM_DATE	THRU_DATE	CUM_BEG_DT	FIRM_ID	FIRM_NAME	FIRM_CITY	FIRM_ST	FIRM_ZIP4	FIRM_PHON	MAIL_CITY	MAIL_ST	MAIL_ZIP4	MAIL_PHON	SIG_DATE	SIG_LOC	SIG_NAML	SIG_NAMF	SIG_NAMT	SIG_NAMS	PRN_NAML	PRN_NAMF	PRN_NAMT	PRN_NAMS	SIG_TITLE	NOPART1_CB	NOPART2_CB	PART1_1_CB	PART1_2_CB	CTRIB_N_CB	CTRIB_Y_CB	LBY_ACTVTY	LOBBY_N_CB	LOBBY_Y_CB	MAJOR_NAML	MAJOR_NAMF	MAJOR_NAMT	MAJOR_NAMS	RCPCMTE_NM	RCPCMTE_ID
1817976	0	CVR	F625	1319459	1319459	FRM	SANCHEZ ADVOCACY				000	1/31/2014 12:00:00 AM	10/1/2013 12:00:00 AM	12/31/2013 12:00:00 AM	1/1/2013 12:00:00 AM	1319459		SACRAMENTO	CA	95814	9162131440					1/31/2014 12:00:00 AM	Sacramento, California	Sanchez	Liberty			Sanchez	Liberty			Owner			X		X			X							
1838802	0	CVR	F635	C25840	C25840	LEM	CALIFORNIA LEAGUE OF CONSERVATION VOTERS				000	4/16/2014 12:00:00 AM	1/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM			OAKLAND	CA	94612	5102710900					4/16/2014 12:00:00 AM	Oakland, CA	Hawk	Michael			Hawk	Michael			Director of Operations					X		AB 1330, SB 1204, SB 1125, SB 913, SB 1019, SB 52, AB 2282, SB 712 / 812, SB 750, SB 1319, AB 371, SB 1086, AB 69, AB 515, AB 2242, AB 1763, AB 2050, SB 1132, SB 270, AB 1983, AB 2150, AB 2403, AB 958, SB 1086, SB 1156, AB 515								
1843844	0	CVR	F635	1359350	1359350		USA TABLE TENNIS				000	4/30/2014 12:00:00 AM	1/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM	7/1/2013 12:00:00 AM		USA TABLE TENNIS	COLORADO SPRINGS	CO	80907	719-866-4583					4/30/2014 12:00:00 AM	SAN RAFAEL, CA	NIELSEN	VIGO G.			NIELSEN	VIGO G.			ATTORNEY & AGENT FOR FILER					X		No Legislation Actively Lobbied this Quarter								
1818640	0	CVR	F635	1349039	1349039	LEM	CE2 CARBON CAPITAL, LLC				000	1/31/2014 12:00:00 AM	10/1/2013 12:00:00 AM	12/31/2013 12:00:00 AM	1/1/2013 12:00:00 AM			SOLANA BEACH	CA	92075	8584810024					1/23/2014 12:00:00 AM	Solana Beach, CA	Arnold	Gregory			Arnold	Gregory			President					X		Air Resources Board re: Implementation of AB 32 and establishment of new offset protocols								
1819379	0	CVR	F635	1261853	1261853	LEM	UNITED AUBURN INDIAN COMMUNITY				000	1/31/2014 12:00:00 AM	10/1/2013 12:00:00 AM	12/31/2013 12:00:00 AM	1/1/2013 12:00:00 AM			AUBURN	CA	95603	9162448561	SACRAMENTO	CA	95814		1/24/2014 12:00:00 AM	SACRAMENTO, CA	BELL, JR.	CHARLES H.			BELL, JR.	CHARLES H.			ATTORNEY/AGENT FOR FILER						X	California State Legislature regarding Internet Poker and Off Reservation Compact			United Auburn Indian Community					
1840669	0	CVR	F635	1318418	1318418	LEM	LKQ CORPORATION				000	4/23/2014 12:00:00 AM	1/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM	1/1/2014 12:00:00 AM			FORT LAUDERDALE	FL	33308	9544929092					4/23/2014 12:00:00 AM	Fort lauderdale, FL	Colas	Ray			Colas	Ray			Director, Govt Affairs					X		AB 1095, AB 1884, AB 2312, AB 2313, SB 916, SB 1249								
1834690	0	CVR	F635	1338459	1338459	LEM	INDUSTRY FUNDS MANAGEMENT (US), LLC				000	3/31/2014 12:00:00 AM	1/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM			NEW YORK	NY	10016	2125751055					3/31/2014 12:00:00 AM	New York	Montgomery	Alec			Montgomery	Alec			Manager					X		California State Teachers' Retirement System								
1844028	0	CVR	F615	1339746	1339746	FRM	GANSCH	ALEX			000	4/29/2014 12:00:00 AM	1/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM		1339746	GRESHAM INVESTMENT MANAGEMENT LLC	NEW YORK	NY	10010	2129841430					4/15/2014 12:00:00 AM	NEW YORK, NY	GANSCH	ALEX			GANSCH	ALEX			LOBBYIST	X	X													
1840714	0	CVR	F635	C22795	C22795	LEM	ACCENTURE LLP				000	4/23/2014 12:00:00 AM	1/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM	C22795	ACCENTURE	WASHINGTON	DC	20006	202-533-1140					4/23/2014 12:00:00 AM	Washington DC	Sildon	Eric			Sildon	Eric			Sr. Manager State Gov. Relations					X		Legislature: Budget. Health and Human Services; Department of Finance: Funding for Automation of Public Assistance Programs. Health Benefits Exchange: CalHEERS.								
1844668	0	CVR	F615	1356813	1356813	FRM	MC ANDREW	JOEL			000	4/30/2014 12:00:00 AM	1/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM		1356813	Gotham Asset Management, LLC	NEW YORK	NY	10022	2123194100					4/30/2014 12:00:00 AM	New York, NY	McAndrew	Joel			McAndrew	Joel			Director of Business Development	X	X													
1843117	0	CVR	F635	1347708	1347708	LEM	AMERICAN PROGRESSIVE BAG ALLIANCE/SPI				000	4/29/2014 12:00:00 AM	1/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM			WASHINGTON	DC	20006	2029745200					4/28/2014 12:00:00 AM	Washington, DC	Califf	Lee			Califf	Lee			Executive Director					X		SB 270, SB 700, SB 1194								
1840953	0	CVR	F615	1363962	1363962	FRM	MESSNER	KEVIN A.			000	4/24/2014 12:00:00 AM	3/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM		1363962	PoliticaLogic	DAVIS	CA	95616	5303095629					4/24/2014 12:00:00 AM	Davis, CA	Messner	Kevin			Messner	Kevin			President	X	X													
1845110	0	CVR	F635	E00009	E00009	LEM	AGRICULTURAL COUNCIL OF CALIFORNIA				000	4/30/2014 12:00:00 AM	1/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM	1/1/2014 12:00:00 AM	E00009	AGRICULTURAL COUNCIL OF CALIFORNIA	SACRAMENTO	CA	95814-6900	916-443-4887					4/30/2014 12:00:00 AM	SACRAMENTO CALIFORNIA	OSUMI	REBECCA			OSUMI	REBECCA			BUSINESS & EVENTS MANAGER					X		re SB1381 w/members of the Senate and staff of the Senate.							AGRICULTURAL COUNCIL OF CALIFORNIA POLITICAL ACTION COMMITTEE	761092
1845377	0	CVR	F615	1336997	1336997	FRM	METRICK	MARYFRANCES			000	4/30/2014 12:00:00 AM	1/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM		1336997	CENTERBRIDGE PARTNERS, L.P.	NEW YORK	NY	10152	2126725000					4/28/2014 12:00:00 AM	NEW YORK, NY	METRICK	MARYFRANCES			METRICK	MARYFRANCES			LOBBYIST	X	X													
1868408	0	CVR	F635	C26790	C26790	LEM	CALIFORNIA MOBILEHOME PARKOWNERS ALLIANCE				000	7/22/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM	C26790	CALIFORNIA MOBILEHOME PARKOWNERS ALLIANCE	LOS ANGELES	CA	90024	(310) 208-0075					7/22/2014 12:00:00 AM	SACRAMENTO, CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT           40340jh						X	ABs:  225, 2026, 2587; SB 1404							CALIFORNIA MOBILEHOME PARKOWNERS ALLIANCE PAC	881008
1866094	0	CVR	F615	1367158	1367158	FRM	KNIESCHE	MARK			000	7/24/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM		1367158	TEACHERS INSURANCE & ANNUITY ASSOCIATION/COLLEGE RETIREMENT EQUITIES FUND	SAN FRANCISCO	CA	94105	4158823549					7/24/2014 12:00:00 AM	SAN FRANCISCO, CA	KNIESCHE	MARK			KNIESCHE	MARK				X	X													
1865646	0	CVR	F635	C27434	C27434	LEM	GLENDALE UNIFIED SCHOOL DISTRICT				000	7/23/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM	C27434	GLENDALE UNIFIED SCHOOL DISTRICT	Glendale	CA	91206	818-241-3111					7/28/2014 12:00:00 AM	Glendale, CA	Sheehan	Richard	Dr.		Sheehan	Richard	Dr.		Superintendant					X		SB 837, SB 858, STATE BUDGET								
1862993	0	CVR	F635	C01428	C01428	LEM	ESCONDIDO; CITY OF				000	7/15/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM			ESCONDIDO	CA	92025	7608394676					7/15/2014 12:00:00 AM	Escondido, CA	Bennett	Sheryl			Bennett	Sheryl			Director of Administrative Services					X		AB 1147 AB 1331 AB 1447 AB 1457 SB 270 SB 848 SB 851 SB 1129 SB 1370								
1867031	0	CVR	F615	F00662	1328685	LBY	Means	Sabrina			000	7/26/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM	F00662	SHAW / YODER / ANTWIH, INC.	Sacramento	CA	95814	916-446-4656					7/26/2014 12:00:00 AM	Sacramento, CA	Means	Sabrina			Means	Sabrina			Lobbyist	X	X													
1846284	0	CVR	F615	1337011	1337014	LBY	SOH LEE	SUZANNA			000	4/30/2014 12:00:00 AM	1/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM		1337011	PERELLA WEINBERG PARTNERS CAPITAL MANAGEMENT LP, AND AFFILIATED ENTITIES	NEW YORK	NY	10153	212  287-3365					4/30/2014 12:00:00 AM	NEW YORK, NY	SOH LEE	SUZANNA			SOH LEE	SUZANNA				X	X													
1846760	0	CVR	F635	1354201	1354201	LEM	CONSULATE GENERAL OF THE REPUBLIC OF AZERBAIJAN IN LOS ANGELES; THE				000	5/1/2014 12:00:00 AM	1/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM			LOS ANGELES	CA	90025	3104449101					5/1/2014 12:00:00 AM	LOS ANGELES	AGHAYEV	NASIMI			AGHAYEV	NASIMI			CONSUL GENERAL					X		AJR 32								
1863547	1	CVR	F635	1339804	1339804	LEM	ROWLAND WATER DISTRICT				001	7/16/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM	1/1/2014 12:00:00 AM			ROWLAND HEIGHTS	CA	91748	5626971746	ROWLAND HEIGHTS	CA	91748		7/16/2014 12:00:00 AM	Rowland Heights, CA	Deck	Ken			Deck	Ken			General Manager					X		AB 1331, AB 1636, AB 1705, AB 1739, AB 2040, AB 2067, AB 2417, AB 2471, AB 2686, SB 848, SB 1168								
1868035	0	CVR	F615	1358894	1358894	FRM	JOHNSTON	NICHOLAS J.			000	7/29/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM		1358894	Lord, Abbett & Co. LLC	JERSEY CITY	NJ	07302	2018272364					7/29/2014 12:00:00 AM	Jersey City, NJ	Johnston	Nicholas			Johnston	Nicholas			Director	X	X													
1846693	0	CVR	F635	1365957	1365957	LEM	HUGHES MARINO, INC.				000	5/1/2014 12:00:00 AM	3/21/2014 12:00:00 AM	3/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM			SAN DIEGO	CA	92101	6192382111					5/1/2014 12:00:00 AM	San Diego, CA	Bello	Robert			Bello	Robert			General Counsel					X		California State Legislature SB 1171								
1793166	1	CVR	F625	F24677	F24677	FRM	CASSIDY & ASSOCIATES, INC.				001	6/5/2014 12:00:00 AM	7/1/2012 12:00:00 AM	9/30/2012 12:00:00 AM		F24677		WASHINGTON	DC	20005	2025852445					6/5/2014 12:00:00 AM	Washington DC	Owens	Robert			Owens	Robert			CFO					X			X							
1864622	0	CVR	F615	1295326	1360058	LBY	Smith	Sara Elizabeth			000	7/10/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM		1295326	Johan Klehs & Company, Inc.	Sacramento	CA	95814	916 551-1881					7/10/2014 12:00:00 AM	Sacramento CA	Smith	Sara Elizabeth			Smith	Sara Elizabeth			Lobbyist	X	X													
1864307	0	CVR	F615	L25789	L25789	FRM	BILOWIT	WAYNE A.			000	7/18/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM		L25789	Los Angeles County Sheriff's Department	MONTEREY PARK	CA	91754	3235265228					7/18/2014 12:00:00 AM	Sacramento, CA	Bilowit	Wayne			Bilowit	Wayne			Legislative Advocate	X	X													
1868265	0	CVR	F635	E01436	E01436	LEM	BRISTOL-MYERS SQUIBB COMPANY				000	7/29/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM			PLAINSBORO	NJ	08536	6098975207	PRINCETON	NJ	085434500		7/29/2014 12:00:00 AM	Chamblee, GA	Tubbs	Alan L			Tubbs	Alan L			VP, Market Access Strategy						X	None			MAJOR DONOR, ID #484340					
1842806	1	CVR	F635	1327061	1327061	LEM	SANTA BARBARA COUNTY ASSOCIATION OF GOVERNMENTS				001	7/22/2014 12:00:00 AM	1/1/2014 12:00:00 AM	3/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM		SANTA BARBARA COUNTY ASSOCIATION OF GOVERNMENTS	SANTA BARBARA	CA	93110	(805) 961-8905					7/22/2014 12:00:00 AM	SANTA BARBARA, CA	KEMP	JIM			KEMP	JIM			EXECUTIVE DIRECTOR					X		LEGISLATURE AND GOVERNOR'S OFFICE RE: GOVERNOR'S BUDGET FOR TRANSPORTATION								
1873253	0	CVR	F635	C28005	C28005	LEM	LOS ANGELES COUNTY POLICE CHIEFS ASSOCIATION				000	7/31/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM			GARDENA	CA	90247	3102179626					7/31/2014 12:00:00 AM	Gardena, CA	Cooper	Paul			Cooper	Paul			President					X		SB 388, SB 828, SB 1262								
1870607	0	CVR	F615	1363569	1363569	FRM	KEMP	AMBER			000	7/30/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM		1363569	CALIFORNIA HOSPITAL ASSOCIATION/CALIFORNIA ASSOCIATION OF HOSPITALS AND HEALTH SYSTEMS	SACRAMENTO	CA	95814	9164437401					7/23/2014 12:00:00 AM	SACRAMENTO, CA	KEMP	AMBER			KEMP	AMBER			LOBBYIST	X	X													
1907911	0	CVR	F615	1340044	1340044	FRM	BARBER	JOHN WILLIAM MC KENZIE			000	10/29/2014 12:00:00 AM	6/30/2014 12:00:00 AM	9/30/2014 12:00:00 AM		1340044	01/01/2013	LONDON W1B 5AL UNITED KINGDOM								10/29/2014 12:00:00 AM	London	Barber	John			Barber	John			Mr	X	X													
1873555	0	CVR	F635	1278335	1278335	LEM	CENTER FOR ELDERS INDEPENDENCE				000	8/5/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM	1/1/2014 12:00:00 AM			OAKLAND	CA	94612	5104528821					8/5/2014 12:00:00 AM	Oakland, California	Trowbridge	Linda			Trowbridge	Linda			Chief Executive Officer					X		The purpose of the lobbying efforts is to provide consultation and strategic advice the Center for Elders Independence regarding improving the eligibility and participation rate for PACE consumers at CEI.								
1894106	0	CVR	F625	1363969	1363969	FRM	SALIENT CAPITAL, L.P.				000	10/7/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM	1363969		HOUSTON	TX	77027	7139934675					10/7/2014 12:00:00 AM	Houston, TX	Daniel	Dawna			Daniel	Dawna			Chief Compliance Officer			X		X			X							
1900453	0	CVR	F615	1354623	1354623	FRM	ROSENBAUER	PETER			000	10/20/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM		1354623	Renshaw Bay LLP & Affiliated Entity Renshaw Bay Advisors LLC	LONDON W1S 1FF								10/20/2014 12:00:00 AM	London, UK	Rosenbauer	Peter			Rosenbauer	Peter				X	X													
1903463	0	CVR	F615	L25489	L25489	FRM	LECKNER	DIANE P.			000	10/23/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM		L25489	01/01/2013	BEVERLY HILLS	CA	90211	3102680622					10/23/2014 12:00:00 AM	Beverly Hills, CA	Leckner	Diane P.			Leckner	Diane P.			Governmental Advocate	X	X													
1901981	0	CVR	F635	1368022	1368022	LEM	FINISHING CONTRACTORS ASSOCIATION OF SOUTHERN CALIFORNIA				000	10/21/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM			TOLUCA LAKE	CA	91602	8187548929					10/21/2014 12:00:00 AM	Toluca Lake, CA	Martin	Chip			Martin	Chip			Executive Director					X		Legislature, Department of Industrial Relations, Contractors State Licensing Board & Governors Office regarading AB 1522, AB 1705, AB 2471								
1871665	0	CVR	F615	1356975	1356975	FRM	BOYADJIEVA	SAVINA			000	7/31/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM		1356975	Viking Global Investors LP	GREENWICH	CT	06830	2038635000					7/31/2014 12:00:00 AM	New York, NY	Boyadjieva	Savina			Boyadjieva	Savina				X	X													
1903574	0	CVR	F615	1354192	1354192	FRM	LEIGH	BRITTON			000	10/23/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM		1354192	OZ Management LP	NEW YORK	NY	10019	6468265785					10/23/2014 12:00:00 AM	NEW YORK, NEW YORK	Leigh	Britton			Leigh	Britton				X	X													
1908749	0	CVR	F635	1253231	1253231		CALIFORNIA COIN AND BULLION MERCHANTS ASSOCIATION, INC.				000	10/24/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM		CALIFORNIA COIN AND BULLION MERCHANTS ASSOCIATION, INC.	WOODLAND HILLS	CA	91367	(916) 446-6161					10/24/2014 12:00:00 AM	SACRAMENTO,  CA	EICHMAN	J. RICHARD			EICHMAN	J. RICHARD			CERTIFIED PUBLIC ACCOUNTANT         (4450SLM)					X		NONE								
1903726	0	CVR	F635	C27360	C27360	LEM	CALIFORNIA NATUROPATHIC DOCTORS ASSOCIATION (CNDA)				000	10/23/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM	C27360	CALIFORNIA NATUROPATHIC DOCTORS ASSOCIATION (CNDA)	Culver City	CA	90230	310-670-8100					10/23/2014 12:00:00 AM	Culver City, CA	Cook	Larry			Cook	Larry			Executive Director					X		AB 2015, ACR 152, SB 305 and Governor's Office.								
1898983	0	CVR	F635	1354220	1354220	LEM	FIR TREE PARTNERS, INC.				000	10/16/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM	1/1/2014 12:00:00 AM			NEW YORK	NY	10017	2125990090					10/16/2014 12:00:00 AM	New York, NY	Towey	Martin			Towey	Martin			Chief Compliance Officer					X		University of California Regents								
1907141	0	CVR	F635	C26733	C26733	LEM	IBM CORPORATION				000	10/28/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM			WASHINGTON	DC	20005	2025519507	WASHINGTON	DC	20005		10/27/2014 12:00:00 AM	Washington, DC	Rhone	Adrienne			Rhone	Adrienne			Director, Governmental Programs					X		IT Procurement.								
1901057	0	CVR	F635	C25678	C25678	LEM	SOLID WASTE ASSOCIATION OF NORTH AMERICA, CALIFORNIA CHAPTERS				000	10/20/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM	C25678	SOLID WASTE ASSOCIATION OF NORTH AMERICA, CALIFORNIA CHAPTERS	Sacramento	CA	95814	(916) 446-4656					10/20/2014 12:00:00 AM	Bakersfield, CA	Ewert	Nancy			Ewert	Nancy			Chair					X		AB 1594, AB 1826, AB 1330, AB 2371, SB 270, SB 498, SB 1014, & SB 1274; CalRecycle: 75% Report to the Legislature.								
1889670	0	CVR	F635	1356504	1356504	LEM	MODIFIED MOTORCYCLE ASSOCIATION OF CALIFORNIA				000	9/30/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM	1/1/2014 12:00:00 AM			SACRAMENTO	CA	95821	8882029662					9/30/2014 12:00:00 AM	Linda, CA	Trexler	Kenneth			Trexler	Kenneth			Chief Financial Officer					X		None							None	
1872001	0	CVR	F615	L25698	L25698	FRM	CLAY	JONATHAN G.			000	7/31/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM		L25698	CARPI & CLAY INC	SACRAMENTO	CA	95814	9164410202					7/28/2014 12:00:00 AM	SACRAMENTO, CA	CLAY	JONATHAN G			CLAY	JONATHAN G			VICE PRESIDENT	X	X													
1873251	0	CVR	F615	1340352	1340353	LBY	Encinas	Jerome			000	7/31/2004 12:00:00 AM	3/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM		1340352	Encinas Government Affairs	Sacramento	CA	95814	714-417-4407					7/25/2014 12:00:00 AM	Sacramento, CA	Encinas	Jerome J.			Encinas	Jerome J.				X	X													
1906229	0	CVR	F615	1336499	L24345	LBY	Davis	Ronald L.			000	10/22/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM		1336499	Ron Davis Advocacy	Sacramento	CA	95814	916-802-3891					10/22/2014 12:00:00 AM	Sacramento, CA	Davis	Ronald L.								X	X													
1908470	0	CVR	F615	E00122	1360967	LBY	ROBINSON	MATTHEW			000	10/27/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM		E00122	CALIFORNIA ASSOCIATION OF HEALTH FACILITIES	SACRAMENTO	CA	95816	916   441-6400	SACRAMENTO	CA	95853		10/27/2014 12:00:00 AM	SACRAMENTO, CA	ROBINSON (432100-SLM)	MATTHEW			ROBINSON (432100-SLM)	MATTHEW				X	X													
1865750	1	CVR	F635	1318418	1318418	LEM	LKQ CORPORATION				001	8/21/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM			FORT LAUDERDALE	FL	33308	9544929092					8/21/2014 12:00:00 AM	Fort Lauderdale, FL	Colas	Ray			Colas	Ray			Director					X		AB 1095, AB 1884, AB 2312, AB 2313, SB 916, SB 1249 State Legislature, Office of the Governor, Department of Toxic Substances Control, California Air Resources Control Board								
1904986	0	CVR	F615	1342196	1342196	FRM	O'SULLIVAN	PATRICK J.			000	10/24/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM		1342196	UBS Global Asset Management (Americas) Inc.	NEW YORK	NY	10171	2128216093					10/24/2014 12:00:00 AM	New York, NY	O'Sullivan	Patrick			O'Sullivan	Patrick			Managing Director	X	X													
1872931	0	CVR	F635	C00042	C00042	LEM	CALIFORNIA COUNTY SUPERINTENDENTS EDUCATIONAL SERVICES  ASSOCIATION (CCSESA)				000	7/31/2014 12:00:00 AM	4/1/2014 12:00:00 AM	6/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM			SACRAMENTO	CA	95814	9164463095					7/31/2014 12:00:00 AM	Sacramento, California	Marcellus	Christina			Marcellus	Christina			Project Coordinator					X		Governor's Office, Department of Finance, Department of Education and SB843, SB1387, SB1177, AB1441, SB1143, AB1619								
1927549	0	CVR	F615	1342682	1342682	FRM	LUMBARD	JEFFREY S.			000	1/21/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM		1342682	Northgate Capital, L.L.C.	DANVILLE	CA	94526	9258209970					1/21/2015 12:00:00 AM	Danville, California	Lumbard	Jeffrey			Lumbard	Jeffrey			Director	X	X													
1909574	0	CVR	F635	1367927	1367927	LEM	TW GP EF-II, LP				000	10/30/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM			DALLAS	TX	95225	2142691194					10/30/2014 12:00:00 AM	Dallas, TX	Blakeman	Brian			Blakeman	Brian			Vice President					X		N/A								
1909334	0	CVR	F615	F24529	L24612	LBY	CAVES	JOSEPH L.			000	10/30/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM		F24529	CONSERVATION STRATEGY GROUP LLC	SACRAMENTO	CA	95814	9165581516					10/30/2014 12:00:00 AM	Sacramento CA	Caves	Joseph								X	X													
1926040	0	CVR	F625	F00024	F00024	FRM	GLADFELTY GOVERNMENT RELATIONS				000	1/15/2014 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM	F00024	GLADFELTY GOVERNMENT RELATIONS	SACRAMENTO	CA	95814	916/447-8300					1/15/2015 12:00:00 AM	Sacramento CA	Gladfelty	Paul			Gladfelty	Paul			Owner			X		X			X							
1912306	0	CVR	F635	1318354	1318354	LEM	COLGATE-PALMOLIVE COMPANY				000	10/31/2014 12:00:00 AM	7/1/2014 12:00:00 AM	9/30/2014 12:00:00 AM	1/1/2013 12:00:00 AM			NEW YORK	NY	10022	2123102000					10/24/2014 12:00:00 AM	Washington, D.C.	Braden	E. Mark			Braden	E. Mark			Of Counsel, Baker Hostetler					X		OEHHA, Proposition 65								
1927870	0	CVR	F615	F00594	L25035	LBY	Cole	Charles L.			000	1/17/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM		F00594	Advocation, Inc.	Sacramento	CA	95814	916 447-8231					1/17/2015 12:00:00 AM	Sacramento CA	Cole	Charles L.			Cole	Charles L.			Lobbyist	X	X													
1927885	0	CVR	F635	E00751	E00751	LEM	SIERRA CLUB CALIFORNIA				000	1/21/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM	E00751	SIERRA CLUB	SACRAMENTO	CA	95814	916-557-1100					1/21/2015 12:00:00 AM	Sacramento CA	Johnson	Meg			Johnson	Meg			Operations Coordinator					X		AB 52 AB 380 AB 510 AB 1506 AB 1594 AB 1685 AB 1709 AB 1732 AB 1739 AB 1789 AB 1826 AB 1867 AB 1883 AB 1896 AB 1905 AB 2071 AB 2100 AB 2104 AB 2137 AB 2142 AB 2150 AB 2188 AB 2282 AB 2355   (More bills attached on separate sheet)								
1930676	0	CVR	F635	C20859	C20859	LEM	California Statewide Law Enforcement Association				000	1/27/2015 12:00:00 AM	10/1/2014 12:00:00 AM	12/31/2014 12:00:00 AM	1/1/2013 12:00:00 AM	C20859	California Statewide Law Enforcement Association	Sacramento	CA	95811	916-447-5262					1/27/2015 12:00:00 AM	Sacramento CA	Ordos	Wayne			Ordos	Wayne			Attorney/Agent for Filer						X	Legislature Dept of Finance regarding budgeting/staffing/compensation of state public safety employees Health and Human Services Agency Dept of State Hospitals regarding state hospital police Dept of Alcoholic Beverage Control regarding state employee compensation Government Operations Agency Dept of Human Resources regarding state employee compensation legislature re AB 34							California Statewide Law Enforcement Association PAC	970375
